乗客ID,生存,客室等級,性別,年齢
131,死亡,3,男性,30 - 39
132,死亡,3,男性,20 - 29
133,死亡,3,女性,40 - 49
134,生存,2,女性,20 - 29
135,死亡,2,男性,20 - 29
136,死亡,2,男性,20 - 29
137,生存,1,女性,10 - 19
138,死亡,1,男性,30 - 39
139,死亡,3,男性,10 - 19
140,死亡,1,男性,20 - 29
141,死亡,3,女性,不明
142,生存,3,女性,20 - 29
143,生存,3,女性,20 - 29
144,死亡,3,男性,10 - 19
145,死亡,2,男性,10 - 19
146,死亡,2,男性,10 - 19
147,生存,3,男性,20 - 29
148,死亡,3,女性,0 - 9
149,死亡,2,男性,30 - 39
150,死亡,2,男性,40 - 49
151,死亡,2,男性,50 - 59
152,生存,1,女性,20 - 29
153,死亡,3,男性,50 - 59
154,死亡,3,男性,40 - 49
155,死亡,3,男性,不明
156,死亡,1,男性,50 - 59
157,生存,3,女性,10 - 19
158,死亡,3,男性,30 - 39
159,死亡,3,男性,不明
160,死亡,3,男性,不明
161,死亡,3,男性,40 - 49
162,生存,2,女性,40 - 49
163,死亡,3,男性,20 - 29
164,死亡,3,男性,10 - 19
165,死亡,3,男性,0 - 9
166,生存,3,男性,0 - 9
167,生存,1,女性,不明
168,死亡,3,女性,40 - 49
169,死亡,1,男性,不明
170,死亡,3,男性,20 - 29
171,死亡,1,男性,60 - 69
172,死亡,3,男性,0 - 9
173,生存,3,女性,0 - 9
174,死亡,3,男性,20 - 29
175,死亡,1,男性,50 - 59
176,死亡,3,男性,10 - 19
177,死亡,3,男性,不明
178,死亡,1,女性,50 - 59
179,死亡,2,男性,30 - 39
180,死亡,3,男性,30 - 39
181,死亡,3,女性,不明
182,死亡,2,男性,不明
183,死亡,3,男性,0 - 9
184,生存,2,男性,0 - 9
185,生存,3,女性,0 - 9
186,死亡,1,男性,不明
187,生存,3,女性,不明
188,生存,1,男性,40 - 49
189,死亡,3,男性,40 - 49
190,死亡,3,男性,30 - 39
191,生存,2,女性,30 - 39
192,死亡,2,男性,10 - 19
193,生存,3,女性,10 - 19
194,生存,2,男性,0 - 9
195,生存,1,女性,40 - 49
196,生存,1,女性,50 - 59
197,死亡,3,男性,不明
198,死亡,3,男性,40 - 49
199,生存,3,女性,不明
200,死亡,2,女性,20 - 29
201,死亡,3,男性,20 - 29
202,死亡,3,男性,不明
203,死亡,3,男性,30 - 39
204,死亡,3,男性,40 - 49
205,生存,3,男性,10 - 19
206,死亡,3,女性,0 - 9
207,死亡,3,男性,30 - 39
208,生存,3,男性,20 - 29
209,生存,3,女性,10 - 19
210,生存,1,男性,40 - 49
211,死亡,3,男性,20 - 29
212,生存,2,女性,30 - 39
213,死亡,3,男性,20 - 29
214,死亡,2,男性,30 - 39
215,死亡,3,男性,不明
216,生存,1,女性,30 - 39
217,生存,3,女性,20 - 29
218,死亡,2,男性,40 - 49
219,生存,1,女性,30 - 39
220,死亡,2,男性,30 - 39
221,生存,3,男性,10 - 19
222,死亡,2,男性,20 - 29
223,死亡,3,男性,50 - 59
224,死亡,3,男性,不明
225,生存,1,男性,30 - 39
226,死亡,3,男性,20 - 29
227,生存,2,男性,10 - 19
228,死亡,3,男性,20 - 29
229,死亡,2,男性,10 - 19
230,死亡,3,女性,不明
231,生存,1,女性,30 - 39
232,死亡,3,男性,20 - 29
233,死亡,2,男性,50 - 59
234,生存,3,女性,0 - 9
235,死亡,2,男性,20 - 29
236,死亡,3,女性,不明
237,死亡,2,男性,40 - 49
238,生存,2,女性,0 - 9
239,死亡,2,男性,10 - 19
240,死亡,2,男性,30 - 39
241,死亡,3,女性,不明
242,生存,3,女性,不明
243,死亡,2,男性,20 - 29
244,死亡,3,男性,20 - 29
245,死亡,3,男性,30 - 39
246,死亡,1,男性,40 - 49
247,死亡,3,女性,20 - 29
248,生存,2,女性,20 - 29
249,生存,1,男性,30 - 39
250,死亡,2,男性,50 - 59
251,死亡,3,男性,不明
252,死亡,3,女性,20 - 29
253,死亡,1,男性,60 - 69
254,死亡,3,男性,30 - 39
255,死亡,3,女性,40 - 49
256,生存,3,女性,20 - 29
257,生存,1,女性,不明
258,生存,1,女性,30 - 39
259,生存,1,女性,30 - 39
260,生存,2,女性,50 - 59
261,死亡,3,男性,不明
262,生存,3,男性,0 - 9
263,死亡,1,男性,50 - 59
264,死亡,1,男性,40 - 49
265,死亡,3,女性,不明
266,死亡,2,男性,30 - 39
267,死亡,3,男性,10 - 19
268,生存,3,男性,20 - 29
269,生存,1,女性,50 - 59
270,生存,1,女性,30 - 39
271,死亡,1,男性,不明
272,生存,3,男性,20 - 29
273,生存,2,女性,40 - 49
274,死亡,1,男性,30 - 39
275,生存,3,女性,不明
276,生存,1,女性,60 - 69
277,死亡,3,女性,40 - 49
278,死亡,2,男性,不明
279,死亡,3,男性,0 - 9
280,生存,3,女性,30 - 39
281,死亡,3,男性,60 - 69
282,死亡,3,男性,20 - 29
283,死亡,3,男性,10 - 19
284,生存,3,男性,10 - 19
285,死亡,1,男性,不明
286,死亡,3,男性,30 - 39
287,生存,3,男性,30 - 39
288,死亡,3,男性,20 - 29
289,生存,2,男性,40 - 49
290,生存,3,女性,20 - 29
291,生存,1,女性,20 - 29
292,生存,1,女性,10 - 19
293,死亡,2,男性,30 - 39
294,死亡,3,女性,20 - 29
295,死亡,3,男性,20 - 29
296,死亡,1,男性,不明
297,死亡,3,男性,20 - 29
298,死亡,1,女性,0 - 9
299,生存,1,男性,不明
300,生存,1,女性,50 - 59
301,生存,3,女性,不明
302,生存,3,男性,不明
303,死亡,3,男性,10 - 19
304,生存,2,女性,不明
305,死亡,3,男性,不明
306,生存,1,男性,0 - 9
307,生存,1,女性,不明
308,生存,1,女性,10 - 19
309,死亡,2,男性,30 - 39
310,生存,1,女性,30 - 39
311,生存,1,女性,20 - 29
312,生存,1,女性,10 - 19
313,死亡,2,女性,20 - 29
314,死亡,3,男性,20 - 29
315,死亡,2,男性,40 - 49
316,生存,3,女性,20 - 29
317,生存,2,女性,20 - 29
318,死亡,2,男性,50 - 59
319,生存,1,女性,30 - 39
320,生存,1,女性,40 - 49
321,死亡,3,男性,20 - 29
322,死亡,3,男性,20 - 29
323,生存,2,女性,30 - 39
324,生存,2,女性,20 - 29
325,死亡,3,男性,不明
326,生存,1,女性,30 - 39
327,死亡,3,男性,60 - 69
328,生存,2,女性,30 - 39
329,生存,3,女性,30 - 39
330,生存,1,女性,10 - 19
331,生存,3,女性,不明
332,死亡,1,男性,40 - 49
333,死亡,1,男性,30 - 39
334,死亡,3,男性,10 - 19
335,生存,1,女性,不明
336,死亡,3,男性,不明
337,死亡,1,男性,20 - 29
338,生存,1,女性,40 - 49
339,生存,3,男性,40 - 49
340,死亡,1,男性,40 - 49
341,生存,2,男性,0 - 9
342,生存,1,女性,20 - 29
343,死亡,2,男性,20 - 29
344,死亡,2,男性,20 - 29
345,死亡,2,男性,30 - 39
346,生存,2,女性,20 - 29
347,生存,2,女性,40 - 49
348,生存,3,女性,不明
349,生存,3,男性,0 - 9
350,死亡,3,男性,40 - 49
351,死亡,3,男性,20 - 29
352,死亡,1,男性,不明
353,死亡,3,男性,10 - 19
354,死亡,3,男性,20 - 29
355,死亡,3,男性,不明
356,死亡,3,男性,20 - 29
357,生存,1,女性,20 - 29
358,死亡,2,女性,30 - 39
359,生存,3,女性,不明
360,生存,3,女性,不明
361,死亡,3,男性,40 - 49
362,死亡,2,男性,20 - 29
363,死亡,3,女性,40 - 49
364,死亡,3,男性,30 - 39
365,死亡,3,男性,不明
366,死亡,3,男性,30 - 39
367,生存,1,女性,60 - 69
368,生存,3,女性,不明
369,生存,3,女性,不明
370,生存,1,女性,20 - 29
371,生存,1,男性,20 - 29
372,死亡,3,男性,10 - 19
373,死亡,3,男性,10 - 19
374,死亡,1,男性,20 - 29
375,死亡,3,女性,0 - 9
376,生存,1,女性,不明
377,生存,3,女性,20 - 29
378,死亡,1,男性,20 - 29
379,死亡,3,男性,20 - 29
380,死亡,3,男性,10 - 19
381,生存,1,女性,40 - 49
382,生存,3,女性,0 - 9
383,死亡,3,男性,30 - 39
384,生存,1,女性,30 - 39
385,死亡,3,男性,不明
386,死亡,2,男性,10 - 19
387,死亡,3,男性,0 - 9
388,生存,2,女性,30 - 39
389,死亡,3,男性,不明
390,生存,2,女性,10 - 19
391,生存,1,男性,30 - 39
392,生存,3,男性,20 - 29
393,死亡,3,男性,20 - 29
394,生存,1,女性,20 - 29
395,生存,3,女性,20 - 29
396,死亡,3,男性,20 - 29
397,死亡,3,女性,30 - 39
398,死亡,2,男性,40 - 49
399,死亡,2,男性,20 - 29
400,生存,2,女性,20 - 29
401,生存,3,男性,30 - 39
402,死亡,3,男性,20 - 29
403,死亡,3,女性,20 - 29
404,死亡,3,男性,20 - 29
405,死亡,3,女性,20 - 29
406,死亡,2,男性,30 - 39
407,死亡,3,男性,50 - 59
408,生存,2,男性,0 - 9
409,死亡,3,男性,20 - 29
410,死亡,3,女性,不明
411,死亡,3,男性,不明
412,死亡,3,男性,不明
413,生存,1,女性,30 - 39
414,死亡,2,男性,不明
415,生存,3,男性,40 - 49
416,死亡,3,女性,不明
417,生存,2,女性,30 - 39
418,生存,2,女性,10 - 19
419,死亡,2,男性,30 - 39
420,死亡,3,女性,10 - 19
421,死亡,3,男性,不明
422,死亡,3,男性,20 - 29
423,死亡,3,男性,20 - 29
424,死亡,3,女性,20 - 29
425,死亡,3,男性,10 - 19
426,死亡,3,男性,不明
427,生存,2,女性,20 - 29
428,生存,2,女性,10 - 19
429,死亡,3,男性,不明
430,生存,3,男性,30 - 39
431,生存,1,男性,20 - 29
432,生存,3,女性,不明
433,生存,2,女性,40 - 49
434,死亡,3,男性,10 - 19
435,死亡,1,男性,50 - 59
436,生存,1,女性,10 - 19
437,死亡,3,女性,20 - 29
438,生存,2,女性,20 - 29
439,死亡,1,男性,60 - 69
440,死亡,2,男性,30 - 39
441,生存,2,女性,40 - 49
442,死亡,3,男性,20 - 29
443,死亡,3,男性,20 - 29
444,生存,2,女性,20 - 29
445,生存,3,男性,不明
446,生存,1,男性,0 - 9
447,生存,2,女性,10 - 19
448,生存,1,男性,30 - 39
449,生存,3,女性,0 - 9
450,生存,1,男性,50 - 59
451,死亡,2,男性,30 - 39
452,死亡,3,男性,不明
453,死亡,1,男性,30 - 39
454,生存,1,男性,40 - 49
455,死亡,3,男性,不明
456,生存,3,男性,20 - 29
457,死亡,1,男性,60 - 69
458,生存,1,女性,不明
459,生存,2,女性,50 - 59
460,死亡,3,男性,不明
461,生存,1,男性,40 - 49
462,死亡,3,男性,30 - 39
463,死亡,1,男性,40 - 49
464,死亡,2,男性,40 - 49
465,死亡,3,男性,不明
466,死亡,3,男性,30 - 39
467,死亡,2,男性,不明
468,死亡,1,男性,50 - 59
469,死亡,3,男性,不明
470,生存,3,女性,0 - 9
471,死亡,3,男性,不明
472,死亡,3,男性,30 - 39
473,生存,2,女性,30 - 39
474,生存,2,女性,20 - 29
475,死亡,3,女性,20 - 29
476,死亡,1,男性,不明
477,死亡,2,男性,30 - 39
478,死亡,3,男性,20 - 29
479,死亡,3,男性,20 - 29
480,生存,3,女性,0 - 9
481,死亡,3,男性,0 - 9
482,死亡,2,男性,不明
483,死亡,3,男性,50 - 59
484,生存,3,女性,60 - 69
485,生存,1,男性,20 - 29
486,死亡,3,女性,不明
487,生存,1,女性,30 - 39
488,死亡,1,男性,50 - 59
489,死亡,3,男性,30 - 39
490,生存,3,男性,0 - 9
491,死亡,3,男性,不明
492,死亡,3,男性,20 - 29
493,死亡,1,男性,50 - 59
494,死亡,1,男性,70 - 79
495,死亡,3,男性,20 - 29
496,死亡,3,男性,不明
497,生存,1,女性,50 - 59
498,死亡,3,男性,不明
499,死亡,1,女性,20 - 29
500,死亡,3,男性,20 - 29
501,死亡,3,男性,10 - 19
502,死亡,3,女性,20 - 29
503,死亡,3,女性,不明
504,死亡,3,女性,30 - 39
505,生存,1,女性,10 - 19
506,死亡,1,男性,10 - 19
507,生存,2,女性,30 - 39
508,生存,1,男性,不明
509,死亡,3,男性,20 - 29
510,生存,3,男性,20 - 29
511,生存,3,男性,20 - 29
512,死亡,3,男性,不明
513,生存,1,男性,30 - 39
514,生存,1,女性,50 - 59
515,死亡,3,男性,20 - 29
516,死亡,1,男性,40 - 49
517,生存,2,女性,30 - 39
518,死亡,3,男性,不明
519,生存,2,女性,30 - 39
520,死亡,3,男性,30 - 39
521,生存,1,女性,30 - 39
522,死亡,3,男性,20 - 29
523,死亡,3,男性,不明
524,生存,1,女性,40 - 49
525,死亡,3,男性,不明
526,死亡,3,男性,40 - 49
527,生存,2,女性,50 - 59
528,死亡,1,男性,不明
529,死亡,3,男性,30 - 39
530,死亡,2,男性,20 - 29
531,生存,2,女性,0 - 9
532,死亡,3,男性,不明
533,死亡,3,男性,10 - 19
534,生存,3,女性,不明
535,死亡,3,女性,30 - 39
536,生存,2,女性,0 - 9
537,死亡,1,男性,40 - 49
538,生存,1,女性,30 - 39
539,死亡,3,男性,不明
540,生存,1,女性,20 - 29
541,生存,1,女性,30 - 39
542,死亡,3,女性,0 - 9
543,死亡,3,女性,10 - 19
544,生存,2,男性,30 - 39
545,死亡,1,男性,50 - 59
546,死亡,1,男性,60 - 69
547,生存,2,女性,10 - 19
548,生存,2,男性,不明
549,死亡,3,男性,30 - 39
550,生存,2,男性,0 - 9
551,生存,1,男性,10 - 19
552,死亡,2,男性,20 - 29
553,死亡,3,男性,不明
554,生存,3,男性,20 - 29
555,生存,3,女性,20 - 29
556,死亡,1,男性,60 - 69
557,生存,1,女性,40 - 49
558,死亡,1,男性,不明
559,生存,1,女性,30 - 39
560,生存,3,女性,30 - 39
561,死亡,3,男性,不明
562,死亡,3,男性,40 - 49
563,死亡,2,男性,20 - 29
564,死亡,3,男性,不明
565,死亡,3,女性,不明
566,死亡,3,男性,20 - 29
567,死亡,3,男性,10 - 19
568,死亡,3,女性,20 - 29
569,死亡,3,男性,不明
570,生存,3,男性,30 - 39
571,生存,2,男性,60 - 69
572,生存,1,女性,50 - 59
573,生存,1,男性,30 - 39
574,生存,3,女性,不明
575,死亡,3,男性,10 - 19
576,死亡,3,男性,10 - 19
577,生存,2,女性,30 - 39
578,生存,1,女性,30 - 39
579,死亡,3,女性,不明
580,生存,3,男性,30 - 39
581,生存,2,女性,20 - 29
582,生存,1,女性,30 - 39
583,死亡,2,男性,50 - 59
584,死亡,1,男性,30 - 39
585,死亡,3,男性,不明
586,生存,1,女性,10 - 19
587,死亡,2,男性,40 - 49
588,生存,1,男性,60 - 69
589,死亡,3,男性,20 - 29
590,死亡,3,男性,不明
591,死亡,3,男性,30 - 39
592,生存,1,女性,50 - 59
593,死亡,3,男性,40 - 49
594,死亡,3,女性,不明
595,死亡,2,男性,30 - 39
596,死亡,3,男性,30 - 39
597,生存,2,女性,不明
598,死亡,3,男性,40 - 49
599,死亡,3,男性,不明
600,生存,1,男性,40 - 49
601,生存,2,女性,20 - 29
602,死亡,3,男性,不明
603,死亡,1,男性,不明
604,死亡,3,男性,40 - 49
605,生存,1,男性,30 - 39
606,死亡,3,男性,30 - 39
607,死亡,3,男性,30 - 39
608,生存,1,男性,20 - 29
609,生存,2,女性,20 - 29
610,生存,1,女性,40 - 49
611,死亡,3,女性,30 - 39
612,死亡,3,男性,不明
613,生存,3,女性,不明
614,死亡,3,男性,不明
615,死亡,3,男性,30 - 39
616,生存,2,女性,20 - 29
617,死亡,3,男性,30 - 39
618,死亡,3,女性,20 - 29
619,生存,2,女性,0 - 9
620,死亡,2,男性,20 - 29
621,死亡,3,男性,20 - 29
622,生存,1,男性,40 - 49
623,生存,3,男性,20 - 29
624,死亡,3,男性,20 - 29
625,死亡,3,男性,20 - 29
626,死亡,1,男性,60 - 69
627,死亡,2,男性,50 - 59
628,生存,1,女性,20 - 29
629,死亡,3,男性,20 - 29
630,死亡,3,男性,不明
631,生存,1,男性,80 - 89
632,死亡,3,男性,50 - 59
633,生存,1,男性,30 - 39
634,死亡,1,男性,不明
635,死亡,3,女性,0 - 9
636,生存,2,女性,20 - 29
637,死亡,3,男性,30 - 39
638,死亡,2,男性,30 - 39
639,死亡,3,女性,40 - 49
640,死亡,3,男性,不明
641,死亡,3,男性,20 - 29
642,生存,1,女性,20 - 29
643,死亡,3,女性,0 - 9
644,生存,3,男性,不明
645,生存,3,女性,0 - 9
646,生存,1,男性,40 - 49
647,死亡,3,男性,10 - 19
648,生存,1,男性,50 - 59
649,死亡,3,男性,不明
650,生存,3,女性,20 - 29
651,死亡,3,男性,不明
652,生存,2,女性,10 - 19
653,死亡,3,男性,20 - 29
654,生存,3,女性,不明
655,死亡,3,女性,10 - 19
656,死亡,2,男性,20 - 29
657,死亡,3,男性,不明
658,死亡,3,女性,30 - 39
659,死亡,2,男性,20 - 29
660,死亡,1,男性,50 - 59
661,生存,1,男性,50 - 59
662,死亡,3,男性,40 - 49
663,死亡,1,男性,40 - 49
664,死亡,3,男性,30 - 39
665,生存,3,男性,20 - 29
666,死亡,2,男性,30 - 39
667,死亡,2,男性,20 - 29
668,死亡,3,男性,不明
669,死亡,3,男性,40 - 49
670,生存,1,女性,不明
671,生存,2,女性,40 - 49
672,死亡,1,男性,30 - 39
673,死亡,2,男性,70 - 79
674,生存,2,男性,30 - 39
675,死亡,2,男性,不明
676,死亡,3,男性,10 - 19
677,死亡,3,男性,20 - 29
678,生存,3,女性,10 - 19
679,死亡,3,女性,40 - 49
680,生存,1,男性,30 - 39
681,死亡,3,女性,不明
682,生存,1,男性,20 - 29
683,死亡,3,男性,20 - 29
684,死亡,3,男性,10 - 19
685,死亡,2,男性,60 - 69
686,死亡,2,男性,20 - 29
687,死亡,3,男性,10 - 19
688,死亡,3,男性,10 - 19
689,死亡,3,男性,10 - 19
690,生存,1,女性,10 - 19
691,生存,1,男性,30 - 39
692,生存,3,女性,0 - 9
693,生存,3,男性,不明
694,死亡,3,男性,20 - 29
695,死亡,1,男性,60 - 69
696,死亡,2,男性,50 - 59
697,死亡,3,男性,40 - 49
698,生存,3,女性,不明
699,死亡,1,男性,40 - 49
700,死亡,3,男性,40 - 49
701,生存,1,女性,10 - 19
702,生存,1,男性,30 - 39
703,死亡,3,女性,10 - 19
704,死亡,3,男性,20 - 29
705,死亡,3,男性,20 - 29
706,死亡,2,男性,30 - 39
707,生存,2,女性,40 - 49
708,生存,1,男性,40 - 49
709,生存,1,女性,20 - 29
710,生存,3,男性,不明
711,生存,1,女性,20 - 29
712,死亡,1,男性,不明
713,生存,1,男性,40 - 49
714,死亡,3,男性,20 - 29
715,死亡,2,男性,50 - 59
716,死亡,3,男性,10 - 19
717,生存,1,女性,30 - 39
718,生存,2,女性,20 - 29
719,死亡,3,男性,不明
720,死亡,3,男性,30 - 39
721,生存,2,女性,0 - 9
722,死亡,3,男性,10 - 19
723,死亡,2,男性,30 - 39
724,死亡,2,男性,50 - 59
725,生存,1,男性,20 - 29
726,死亡,3,男性,20 - 29
727,生存,2,女性,30 - 39
728,生存,3,女性,不明
729,死亡,2,男性,20 - 29
730,死亡,3,女性,20 - 29
731,生存,1,女性,20 - 29
732,死亡,3,男性,10 - 19
733,死亡,2,男性,不明
734,死亡,2,男性,20 - 29
735,死亡,2,男性,20 - 29
736,死亡,3,男性,20 - 29
737,死亡,3,女性,40 - 49
738,生存,1,男性,30 - 39
739,死亡,3,男性,不明
740,死亡,3,男性,不明
741,生存,1,男性,不明
742,死亡,1,男性,30 - 39
743,生存,1,女性,20 - 29
744,死亡,3,男性,20 - 29
745,生存,3,男性,30 - 39
746,死亡,1,男性,70 - 79
747,死亡,3,男性,10 - 19
748,生存,2,女性,30 - 39
749,死亡,1,男性,10 - 19
750,死亡,3,男性,30 - 39
751,生存,2,女性,0 - 9
752,生存,3,男性,0 - 9
753,死亡,3,男性,30 - 39
754,死亡,3,男性,20 - 29
755,生存,2,女性,40 - 49
756,生存,2,男性,0 - 9
757,死亡,3,男性,20 - 29
758,死亡,2,男性,10 - 19
759,死亡,3,男性,30 - 39
760,生存,1,女性,30 - 39
761,死亡,3,男性,不明
762,死亡,3,男性,40 - 49
763,生存,3,男性,20 - 29
764,生存,1,女性,30 - 39
765,死亡,3,男性,10 - 19
766,生存,1,女性,50 - 59
767,死亡,1,男性,不明
768,死亡,3,女性,30 - 39
769,死亡,3,男性,不明
770,死亡,3,男性,30 - 39
771,死亡,3,男性,20 - 29
772,死亡,3,男性,40 - 49
773,死亡,2,女性,50 - 59
774,死亡,3,男性,不明
775,生存,2,女性,50 - 59
776,死亡,3,男性,10 - 19
777,死亡,3,男性,不明
778,生存,3,女性,0 - 9
779,死亡,3,男性,不明
780,生存,1,女性,40 - 49
781,生存,3,女性,10 - 19
782,生存,1,女性,10 - 19
783,死亡,1,男性,20 - 29
784,死亡,3,男性,不明
785,死亡,3,男性,20 - 29
786,死亡,3,男性,20 - 29
787,生存,3,女性,10 - 19
788,死亡,3,男性,0 - 9
789,生存,3,男性,0 - 9
790,死亡,1,男性,40 - 49
791,死亡,3,男性,不明
792,死亡,2,男性,10 - 19
793,死亡,3,女性,不明
794,死亡,1,男性,不明
795,死亡,3,男性,20 - 29
796,死亡,2,男性,30 - 39
797,生存,1,女性,40 - 49
798,生存,3,女性,30 - 39
799,死亡,3,男性,30 - 39
800,死亡,3,女性,30 - 39
801,死亡,2,男性,30 - 39
802,生存,2,女性,30 - 39
803,生存,1,男性,10 - 19
804,生存,3,男性,0 - 9
805,生存,3,男性,20 - 29
806,死亡,3,男性,30 - 39
807,死亡,1,男性,30 - 39
808,死亡,3,女性,10 - 19
809,死亡,2,男性,30 - 39
810,生存,1,女性,30 - 39
811,死亡,3,男性,20 - 29
812,死亡,3,男性,30 - 39
813,死亡,2,男性,30 - 39
814,死亡,3,女性,0 - 9
815,死亡,3,男性,30 - 39
816,死亡,1,男性,不明
817,死亡,3,女性,20 - 29
818,死亡,2,男性,30 - 39
819,死亡,3,男性,40 - 49
820,死亡,3,男性,10 - 19
821,生存,1,女性,50 - 59
822,生存,3,男性,20 - 29
823,死亡,1,男性,30 - 39
824,生存,3,女性,20 - 29
825,死亡,3,男性,0 - 9
826,死亡,3,男性,不明
827,死亡,3,男性,不明
828,生存,2,男性,0 - 9
829,生存,3,男性,不明
830,生存,1,女性,60 - 69
831,生存,3,女性,10 - 19
832,生存,2,男性,0 - 9
833,死亡,3,男性,不明
834,死亡,3,男性,20 - 29
835,死亡,3,男性,10 - 19
836,生存,1,女性,30 - 39
837,死亡,3,男性,20 - 29
838,死亡,3,男性,不明
839,生存,3,男性,30 - 39
840,生存,1,男性,不明
841,死亡,3,男性,20 - 29
842,死亡,2,男性,10 - 19
843,生存,1,女性,30 - 39
844,死亡,3,男性,30 - 39
845,死亡,3,男性,10 - 19
846,死亡,3,男性,40 - 49
847,死亡,3,男性,不明
848,死亡,3,男性,30 - 39
849,死亡,2,男性,20 - 29
850,生存,1,女性,不明
851,死亡,3,男性,0 - 9
852,死亡,3,男性,70 - 79
853,死亡,3,女性,0 - 9
854,生存,1,女性,10 - 19
855,死亡,2,女性,40 - 49
856,生存,3,女性,10 - 19
857,生存,1,女性,40 - 49
858,生存,1,男性,50 - 59
859,生存,3,女性,20 - 29
860,死亡,3,男性,不明
861,死亡,3,男性,40 - 49
862,死亡,2,男性,20 - 29
863,生存,1,女性,40 - 49
864,死亡,3,女性,不明
865,死亡,2,男性,20 - 29
866,生存,2,女性,40 - 49
867,生存,2,女性,20 - 29
868,死亡,1,男性,30 - 39
869,死亡,3,男性,不明
870,生存,3,男性,0 - 9
871,死亡,3,男性,20 - 29
